Road_Name,District,State,Road_Expenditure,Accident_Count,Last_Maintenance_Date,Contractor,Citizen_Complaints,Latitude,Longitude,Road_Type
Ranchi Highway,Ranchi,Jharkhand,16017760,1991,11-11-2025,National Infra Projects Ltd,27,23.29193,85.04006,National Highway
Jamshedpur State Road,Ranchi,Jharkhand,29719898,776,20-10-2025,SmartCity Developers Pvt Ltd,24,23.53177,85.61481,State Highway
Dhanbad District Road,Ranchi,Jharkhand,41711367,259,05-12-2025,SouthZone Civil Works,5,23.89143,85.43166,District Road
Bokaro Urban Road,Ranchi,Jharkhand,25231698,290,18-01-2026,ABC Constructions Pvt Ltd,13,23.34875,85.25346,Urban Road
Bangalore Highway,Bangalore,Karnataka,15980786,6851,16-06-2025,Sri Venkateswara Constructions,10,15.39599,76.14279,National Highway
Mysore State Road,Bangalore,Karnataka,18928887,6498,01-08-2025,GreenField Engineering Works,25,14.8933,75.90451,State Highway
Hubli District Road,Bangalore,Karnataka,14663498,2755,23-02-2026,UrbanEdge Infrastructure,19,15.62283,76.01013,District Road
Belgaum Urban Road,Bangalore,Karnataka,8943361,7405,27-05-2025,Pioneer Road Developers,27,15.32326,75.55513,Urban Road
Mangalore Highway,Coorg,Karnataka,4993650,7747,20-06-2026,Elite Highway Builders,23,15.27704,75.36689,National Highway
Davangere State Road,Coorg,Karnataka,19048211,6984,22-01-2026,Metro Civil Contractors,17,15.59194,75.67877,State Highway
Ballari District Road,Coorg,Karnataka,8536415,5767,05-06-2025,National Infra Projects Ltd,15,15.09623,75.6647,District Road
Udupi Urban Road,Coorg,Karnataka,13243858,4666,09-11-2025,SmartCity Developers Pvt Ltd,24,15.66825,75.39574,Urban Road
Tumkur Highway,Chikmagalur,Karnataka,7491197,3719,16-04-2026,SouthZone Civil Works,17,15.69741,75.76969,National Highway
Chennai Highway,Chennai,Tamil Nadu,21500000,4321,15-07-2025,ABC Constructions Pvt Ltd,18,13.0827,80.2707,National Highway
Coimbatore State Road,Coimbatore,Tamil Nadu,17890000,2890,10-09-2025,Sri Venkateswara Constructions,25,11.0168,76.9558,State Highway
Madurai District Road,Madurai,Tamil Nadu,14320000,1675,12-01-2026,GreenField Engineering Works,12,9.9252,78.1198,District Road
Trichy Urban Road,Trichy,Tamil Nadu,19845000,2540,05-11-2025,UrbanEdge Infrastructure,20,10.7905,78.7047,Urban Road
Salem Highway,Salem,Tamil Nadu,22367000,3120,08-03-2026,Pioneer Road Developers,15,11.6643,78.146,National Highway
Erode State Road,Erode,Tamil Nadu,11234000,1890,21-08-2025,Elite Highway Builders,9,11.341,77.7172,State Highway
Tirunelveli District Road,Thirunelveli,Tamil Nadu,13456000,1450,30-10-2025,Metro Civil Contractors,11,8.7139,77.7567,District Road
Vellore Urban Road,Vellore,Tamil Nadu,16578000,2100,14-02-2026,National Infra Projects Ltd,14,12.9165,79.1325,Urban Road
Hyderabad Highway,Hyderabad,Telangana,25478000,5200,25-06-2025,SmartCity Developers Pvt Ltd,22,17.385,78.4867,National Highway
Warangal State Road,Warangal,Telangana,16754000,3100,18-09-2025,SouthZone Civil Works,17,17.9689,79.5941,State Highway
Karimnagar District Road,Hyderabad,Telangana,12345000,1980,28-01-2026,ABC Constructions Pvt Ltd,10,18.4386,79.1288,District Road
Nizamabad Urban Road,Hyderabad,Telangana,14560000,1670,11-12-2025,Sri Venkateswara Constructions,13,18.6725,78.0941,Urban Road
Delhi Ring Road,Delhi,Delhi,30567000,7200,19-05-2025,GreenField Engineering Works,30,28.7041,77.1025,Urban Road
Noida Expressway,Dehradun,Uttar Pradesh,40234000,6100,22-07-2025,UrbanEdge Infrastructure,28,28.5355,77.391,National Highway
Lucknow State Road,Dehradun,Uttar Pradesh,19876000,3450,09-10-2025,Pioneer Road Developers,19,26.8467,80.9462,State Highway
Kanpur District Road,Dehradun,Uttar Pradesh,17654000,2980,05-02-2026,Elite Highway Builders,21,26.4499,80.3319,District Road
Varanasi Urban Road,Dehradun,Uttar Pradesh,15432000,2675,27-11-2025,Metro Civil Contractors,16,25.3176,82.9739,Urban Road
Jaipur Highway,Jaipur,Rajasthan,28765000,4890,14-06-2025,National Infra Projects Ltd,24,26.9124,75.7873,National Highway
Udaipur State Road,Jaipur,Rajasthan,16543000,2100,03-09-2025,SmartCity Developers Pvt Ltd,12,24.5854,73.7125,State Highway
Jodhpur District Road,Jaipur,Rajasthan,14321000,1780,20-01-2026,SouthZone Civil Works,14,26.2389,73.0243,District Road
Ajmer Highway,Jodhpur,Rajasthan,19876000,3560,18-08-2025,ABC Constructions Pvt Ltd,18,26.4499,74.6399,National Highway
Kota State Road,Jodhpur,Rajasthan,15432000,2450,02-11-2025,Sri Venkateswara Constructions,11,25.2138,75.8648,State Highway
Bikaner District Road,Jodhpur,Rajasthan,13245000,1980,10-01-2026,GreenField Engineering Works,9,28.0229,73.3119,District Road
Alwar Urban Road,Jodhpur,Rajasthan,14567000,2230,14-10-2025,UrbanEdge Infrastructure,13,27.553,76.6346,Urban Road
Kolkata Highway,Kolkata,West Bengal,30245000,5780,12-06-2025,Pioneer Road Developers,25,22.5726,88.3639,National Highway
Howrah State Road,Kolkata,West Bengal,18765000,2890,05-09-2025,Elite Highway Builders,14,22.5958,88.2636,State Highway
Durgapur District Road,Kolkata,West Bengal,14320000,1985,08-02-2026,Metro Civil Contractors,10,23.5204,87.3119,District Road
Siliguri Urban Road,Kolkata,West Bengal,16578000,2450,22-12-2025,National Infra Projects Ltd,12,26.7271,88.3953,Urban Road
Mumbai Expressway,Mumbai,Maharashtra,50234000,8450,28-05-2025,SmartCity Developers Pvt Ltd,32,19.076,72.8777,National Highway
Pune State Road,Pune,Maharashtra,27654000,4320,11-08-2025,SouthZone Civil Works,21,18.5204,73.8567,State Highway
Nagpur District Road,Mumbai,Maharashtra,19876000,2890,05-01-2026,ABC Constructions Pvt Ltd,16,21.1458,79.0882,District Road
Nashik Urban Road,Mumbai,Maharashtra,16789000,2540,19-11-2025,Sri Venkateswara Constructions,18,19.9975,73.7898,Urban Road
Bhopal Highway,Bhopal,Madhya Pradesh,28765000,4670,09-07-2025,GreenField Engineering Works,20,23.2599,77.4126,National Highway
Indore State Road,Bhopal,Madhya Pradesh,21543000,3560,01-10-2025,UrbanEdge Infrastructure,17,22.7196,75.8577,State Highway
Gwalior District Road,Indore,Madhya Pradesh,17654000,2450,17-02-2026,Pioneer Road Developers,13,26.2183,78.1828,District Road
Jabalpur Urban Road,Indore,Madhya Pradesh,15432000,2100,06-12-2025,Elite Highway Builders,11,23.1815,79.9864,Urban Road
Bhubaneswar Highway,Sundargarh,Odisha,24356000,3890,21-06-2025,Metro Civil Contractors,19,20.2961,85.8245,National Highway
Cuttack State Road,Sundargarh,Odisha,18765000,2780,13-09-2025,National Infra Projects Ltd,14,20.4625,85.8828,State Highway
Rourkela District Road,Sundargarh,Odisha,14320000,1890,25-01-2026,SmartCity Developers Pvt Ltd,9,22.2604,84.8536,District Road
Puri Urban Road,Sundargarh,Odisha,13245000,1670,08-11-2025,SouthZone Civil Works,12,19.8135,85.8312,Urban Road
Kochi Highway,Kerala,Kerala,6330372,3285,30-09-2025,GreenField Engineering Works,7,10.47006,76.30696,National Highway
Thiruvananthapuram State Road,Alappuzha,Kerala,5490872,7245,27-04-2026,UrbanEdge Infrastructure,47,10.94009,76.53131,State Highway
Kozhikode District Road,Alappuzha,Kerala,4214503,3399,15-11-2025,Pioneer Road Developers,12,10.52994,75.78525,District Road
Thrissur Urban Road,Alappuzha,Kerala,3443050,1922,14-04-2026,Metro Civil Contractors,3,11.29459,76.40897,Urban Road
Alappuzha Highway,Thirrsur,Kerala,15043553,5362,10-10-2025,Elite Highway Builders,36,10.79097,75.95546,National Highway
Palakkad State Road,Thirrsur,Kerala,14889337,3111,13-11-2025,National Infra Projects Ltd,7,10.84225,76.34812,State Highway
Kannur District Road,Thirrsur,Kerala,4897059,1232,04-06-2025,SmartCity Developers Pvt Ltd,36,11.34442,75.88955,District Road
Ernakulam Urban Road,Palakkad,Kerala,11164683,4657,20-12-2025,SouthZone Civil Works,39,10.73088,76.6796,Urban Road
Kollam Highway,Palakkad,Kerala,16688700,8850,22-05-2025,ABC Constructions Pvt Ltd,19,10.96013,76.51119,National Highway
Malappuram State Road,Palakkad,Kerala,5764114,2689,18-08-2025,Sri Venkateswara Constructions,42,10.52431,75.84617,State Highway
Kottayam District Road,Kottayam,Kerala,12472318,4584,25-09-2025,GreenField Engineering Works,30,10.63861,76.05382,District Road
Idukki Urban Road,Kottayam,Kerala,6078227,1398,08-03-2026,UrbanEdge Infrastructure,16,10.94029,76.57501,Urban Road
Bhopal Highway,Indore,Madhya Pradesh,79963672,5652,10-10-2025,Pioneer Road Developers,41,23.30003,78.22831,National Highway
Indore State Road,Indore,Madhya Pradesh,85385245,9790,02-12-2025,Elite Highway Builders,36,22.59775,78.84558,State Highway
Gwalior District Road,Indore,Madhya Pradesh,50717765,5397,02-06-2025,Metro Civil Contractors,34,23.07144,79.04632,District Road
Jabalpur Urban Road,Indore,Madhya Pradesh,48368105,4495,01-11-2025,National Infra Projects Ltd,5,23.30936,78.7321,Urban Road
Ujjain Highway,Indore,Madhya Pradesh,93680316,12120,17-05-2026,SmartCity Developers Pvt Ltd,17,23.22967,78.6274,National Highway
Sagar State Road,Indore,Madhya Pradesh,51352521,5845,12-06-2026,SouthZone Civil Works,37,22.96513,78.24814,State Highway
Rewa District Road,Gwalior,Madhya Pradesh,55960028,5463,07-10-2025,ABC Constructions Pvt Ltd,6,22.88505,78.65237,District Road
Satna Urban Road,Gwalior,Madhya Pradesh,109000000,11508,15-09-2025,Sri Venkateswara Constructions,35,22.78792,78.48017,Urban Road
Chhindwara Highway,Gwalior,Madhya Pradesh,76745404,5416,24-01-2026,GreenField Engineering Works,0,22.93538,78.2111,National Highway
Ratlam State Road,Gwalior,Madhya Pradesh,103000000,4939,18-05-2025,UrbanEdge Infrastructure,40,22.67696,78.70612,State Highway
Dewas District Road,Gwalior,Madhya Pradesh,96469246,5798,22-11-2025,Pioneer Road Developers,7,23.08227,78.3962,District Road
Khandwa Urban Road,Gwalior,Madhya Pradesh,22947969,4364,30-10-2025,Elite Highway Builders,26,23.38633,78.61835,Urban Road
Mumbai Highway,Mumbai,Maharashtra,46615046,4795,12-09-2025,Metro Civil Contractors,45,19.52493,76.04862,National Highway
Pune State Road,Mumbai,Maharashtra,98935348,2122,18-08-2025,National Infra Projects Ltd,24,19.75974,76.09323,State Highway
Nagpur District Road,Mumbai,Maharashtra,130000000,2337,05-12-2025,SmartCity Developers Pvt Ltd,26,19.75924,76.03445,District Road
Nashik Urban Road,Mumbai,Maharashtra,137000000,5314,28-12-2025,SouthZone Civil Works,37,20.11676,75.66045,Urban Road
Aurangabad Highway,Mumbai,Maharashtra,99021256,2793,03-10-2025,ABC Constructions Pvt Ltd,34,20.1211,76.19468,National Highway
Solapur State Road,Pune,Maharashtra,57096560,4293,01-10-2025,Sri Venkateswara Constructions,49,19.99621,75.91913,State Highway
Kolhapur District Road,Pune,Maharashtra,114000000,3064,31-12-2025,GreenField Engineering Works,41,20.21632,75.34015,District Road
Thane Urban Road,Pune,Maharashtra,39555514,2706,15-11-2025,UrbanEdge Infrastructure,28,19.26685,75.35806,Urban Road
Amravati Highway,Pune,Maharashtra,36192589,6928,12-10-2025,Pioneer Road Developers,50,19.87476,75.61138,National Highway
Akola State Road,Pune,Maharashtra,139000000,6146,01-10-2025,Elite Highway Builders,34,19.8783,76.10134,State Highway
Latur District Road,Pune,Maharashtra,31065945,6282,20-09-2025,Metro Civil Contractors,4,20.17243,76.21133,District Road
Satara Urban Road,Pune,Maharashtra,155000000,1107,12-06-2025,National Infra Projects Ltd,48,19.69518,75.9079,Urban Road
Imphal Highway,Imphal,Manipur,83011954,54,28-11-2025,SmartCity Developers Pvt Ltd,1,24.30927,93.93747,National Highway
Thoubal State Road,Imphal,Manipur,31671406,334,10-10-2025,SouthZone Civil Works,5,24.78341,93.64713,State Highway
Churachandpur District Road,Imphal,Manipur,55095825,96,29-03-2026,ABC Constructions Pvt Ltd,2,24.1731,94.21093,District Road
Shillong Highway,Shillong,Meghalaya,7654711,160,16-02-2026,GreenField Engineering Works,7,25.26615,91.82823,National Highway
Tura State Road,Shillong,Meghalaya,22352081,69,25-12-2025,UrbanEdge Infrastructure,1,25.07365,91.24756,State Highway
Jowai District Road,Shillong,Meghalaya,25503730,138,10-10-2025,Pioneer Road Developers,2,25.62523,91.14068,District Road
Aizawl Highway,Champai,Mizoram,3796663,57,08-05-2026,Elite Highway Builders,0,23.16123,93.34176,National Highway
Lunglei State Road,Lunglei,Mizoram,1669217,52,15-09-2025,Metro Civil Contractors,1,23.28539,93.11536,State Highway
Champhai District Road,Champai,Mizoram,3418451,51,09-03-2026,National Infra Projects Ltd,0,23.31084,92.74653,District Road
Kohima Highway,Dimapur,Nagaland,47071768,2,20-11-2025,SmartCity Developers Pvt Ltd,0,25.98512,94.4779,National Highway
Dimapur State Road,Dimapur,Nagaland,61617312,4,08-09-2025,SouthZone Civil Works,1,26.48887,94.31937,State Highway
Mokokchung District Road,Dimapur,Nagaland,41261787,21,17-12-2025,ABC Constructions Pvt Ltd,1,26.62129,94.20316,District Road
Sambalpur Highway,Bargarh,Odisha,60284923,3551,07-06-2026,Sri Venkateswara Constructions,25,21.00901,84.6888,National Highway
Balasore State Road,Bargarh,Odisha,48045230,344,10-05-2026,GreenField Engineering Works,14,21.12404,85.18306,State Highway
Berhampur District Road,Bargarh,Odisha,20112838,3855,05-03-2026,UrbanEdge Infrastructure,14,21.33594,85.15991,District Road
Jharsuguda Urban Road,Bargarh,Odisha,17169154,1130,23-09-2025,Pioneer Road Developers,29,21.10094,84.71518,Urban Road
Angul Highway,Bargarh,Odisha,32898756,3878,11-11-2025,Elite Highway Builders,31,21.33896,84.73416,National Highway
Kendrapara State Road,Bargarh,Odisha,74971952,1697,22-11-2025,Metro Civil Contractors,44,21.03904,85.3251,State Highway
Mayurbhanj District Road,Puri,Odisha,67425861,2774,12-09-2025,National Infra Projects Ltd,39,20.48442,84.96903,District Road
Puri Beach Road,Puri,Odisha,28446809,1977,18-10-2025,SmartCity Developers Pvt Ltd,23,20.81904,85.5002,Urban Road
Ludhiana Highway,Amritsar,Punjab,30186014,1386,17-06-2026,SouthZone Civil Works,12,31.10182,75.50397,National Highway
Amritsar State Road,Amritsar,Punjab,59100980,2280,24-08-2025,ABC Constructions Pvt Ltd,3,31.63592,75.62818,State Highway
Jalandhar District Road,Amritsar,Punjab,48708114,463,12-06-2026,Sri Venkateswara Constructions,6,31.5168,75.16976,District Road
Patiala Urban Road,Amritsar,Punjab,40170407,2755,05-07-2025,GreenField Engineering Works,17,31.63463,75.38142,Urban Road
Shillong Highway,Shillong,Meghalaya,7654711,160,16-02-2026,GreenField Engineering Works,7,25.26615,91.82823,National Highway
Tura State Road,Shillong,Meghalaya,22352081,69,25-12-2025,UrbanEdge Infrastructure,1,25.07365,91.24756,State Highway
Jowai District Road,Shillong,Meghalaya,25503730,138,10-10-2025,Pioneer Road Developers,2,25.62523,91.14068,District Road
Aizawl Highway,Champai,Mizoram,3796663,57,08-05-2026,Elite Highway Builders,0,23.16123,93.34176,National Highway
Lunglei State Road,Champai,Mizoram,1669217,52,15-09-2025,Metro Civil Contractors,1,23.28539,93.11536,State Highway
Champhai District Road,Champai,Mizoram,3418451,51,09-03-2026,National Infra Projects Ltd,0,23.31084,92.74653,District Road
Kohima Highway,Kohima,Nagaland,47071768,2,20-11-2025,SmartCity Developers Pvt Ltd,0,25.98512,94.4779,National Highway
Dimapur State Road,Kohima,Nagaland,61617312,4,08-09-2025,SouthZone Civil Works,1,26.48887,94.31937,State Highway
Mokokchung District Road,Dimapur,Nagaland,41261787,21,17-12-2025,ABC Constructions Pvt Ltd,1,26.62129,94.20316,District Road
Sambalpur Highway,Puri,Odisha,60284923,3551,07-06-2026,Sri Venkateswara Constructions,25,21.00901,84.6888,National Highway
Balasore State Road,Puri,Odisha,48045230,344,10-05-2026,GreenField Engineering Works,14,21.12404,85.18306,State Highway
Berhampur District Road,Jajpur,Odisha,20112838,3855,05-03-2026,UrbanEdge Infrastructure,14,21.33594,85.15991,District Road
Jharsuguda Urban Road,Jajpur,Odisha,17169154,1130,23-09-2025,Pioneer Road Developers,29,21.10094,84.71518,Urban Road
Angul Highway,Jajpur,Odisha,32898756,3878,11-11-2025,Elite Highway Builders,31,21.33896,84.73416,National Highway
Kendrapara State Road,Jajpur,Odisha,74971952,1697,22-11-2025,Metro Civil Contractors,44,21.03904,85.3251,State Highway
Mayurbhanj District Road,Jajpur,Odisha,67425861,2774,12-09-2025,National Infra Projects Ltd,39,20.48442,84.96903,District Road
Puri Beach Road,Jajpur,Odisha,28446809,1977,18-10-2025,SmartCity Developers Pvt Ltd,23,20.81904,85.5002,Urban Road
Ludhiana Highway,Amritsar,Punjab,30186014,1386,17-06-2026,SouthZone Civil Works,12,31.10182,75.50397,National Highway
Amritsar State Road,Amritsar,Punjab,59100980,2280,24-08-2025,ABC Constructions Pvt Ltd,3,31.63592,75.62818,State Highway
Jalandhar District Road,Amritsar,Punjab,48708114,463,12-06-2026,Sri Venkateswara Constructions,6,31.5168,75.16976,District Road
Patiala Urban Road,Amritsar,Punjab,40170407,2755,05-07-2025,GreenField Engineering Works,17,31.63463,75.38142,Urban Road
Hyderabad Highway,Hyderabad,Telangana,34500000,7200,14-08-2025,UrbanEdge Infrastructure,30,17.385,78.4867,National Highway
Warangal State Road,Hyderabad,Telangana,19800000,4100,19-10-2025,Pioneer Road Developers,18,17.9689,79.5941,State Highway
Karimnagar District Road,Hyderabad,Telangana,15600000,2800,08-01-2026,Elite Highway Builders,12,18.4386,79.1288,District Road
Nizamabad Urban Road,Hyderabad,Telangana,14200000,2300,03-12-2025,Metro Civil Contractors,9,18.6725,78.0941,Urban Road
Lucknow Highway,Lucknow,Uttar Pradesh,41200000,8600,25-06-2025,National Infra Projects Ltd,35,26.8467,80.9462,National Highway
Kanpur State Road,Lucknow,Uttar Pradesh,27500000,5400,17-09-2025,SmartCity Developers Pvt Ltd,22,26.4499,80.3319,State Highway
Varanasi District Road,Lucknow,Uttar Pradesh,19800000,4200,11-02-2026,SouthZone Civil Works,19,25.3176,82.9739,District Road
Agra Urban Road,Lucknow,Uttar Pradesh,22500000,3900,28-11-2025,ABC Constructions Pvt Ltd,17,27.1767,78.0081,Urban Road
Prayagraj Highway,Lucknow,Uttar Pradesh,30500000,6100,09-07-2025,Sri Venkateswara Constructions,26,25.4358,81.8463,National Highway
Ghaziabad State Road,Ghaziabad,Uttar Pradesh,24800000,4700,06-10-2025,GreenField Engineering Works,21,28.6692,77.4538,State Highway
Meerut District Road,Ghaziabad,Uttar Pradesh,18700000,3600,19-01-2026,UrbanEdge Infrastructure,15,28.9845,77.7064,District Road
Noida Urban Road,Dehradun,Uttar Pradesh,26500000,5200,21-12-2025,Pioneer Road Developers,23,28.5355,77.391,Urban Road
Dehradun Highway,Dehradun,Uttarakhand,17800000,2900,02-08-2025,Elite Highway Builders,14,30.3165,78.0322,National Highway
Haridwar State Road,Dehradun,Uttarakhand,15200000,2600,15-10-2025,Metro Civil Contractors,11,29.9457,78.1642,State Highway
Roorkee District Road,Dehradun,Uttarakhand,13400000,2100,01-03-2026,National Infra Projects Ltd,8,29.8543,77.888,District Road
Haldwani Urban Road,Dehradun,Uttarakhand,14900000,2400,11-11-2025,SmartCity Developers Pvt Ltd,10,29.2183,79.513,Urban Road
Darjeeling Highway,Kolkata,West Bengal,22300000,3400,27-07-2025,SouthZone Civil Works,16,27.041,88.2663,National Highway
Asansol State Road,Kolkata,West Bengal,16700000,2700,30-09-2025,ABC Constructions Pvt Ltd,12,23.6739,86.9524,State Highway
Kharagpur District Road,Kolkata,West Bengal,14500000,2200,05-02-2026,Sri Venkateswara Constructions,9,22.346,87.2319,District Road
Durgapur Urban Road,Kolkata,West Bengal,15800000,2500,14-12-2025,GreenField Engineering Works,11,23.5204,87.3119,Urban Road
Sivaganga Highway,Sivaganga,Tamil Nadu,7204109,266,19-10-2025,GreenField Engineering Works,3,10.16494,78.32503,National Highway
Thanjavur Highway,Thanjavur,Tamil Nadu,2582471,1028,17-08-2025,UrbanEdge Infrastructure,8,10.36409,79.28128,National Highway
Kumbakonam State Road,Thanjavur,Tamil Nadu,4466966,242,21-06-2025,Pioneer Road Developers,9,10.94811,79.05241,State Highway
Orathanadu District Road,Thanjavur,Tamil Nadu,8518958,850,18-02-2026,Elite Highway Builders,30,10.44825,79.47117,District Road
Pattukkottai Urban Road,Thanjavur,Tamil Nadu,4098563,341,10-09-2025,Metro Civil Contractors,5,10.32619,79.21007,Urban Road
Thiruvidaimarudur Highway,Thanjavur,Tamil Nadu,14030585,259,22-02-2026,National Infra Projects Ltd,8,11.25624,79.27542,National Highway
Theni Highway,Theni,Tamil Nadu,12766291,434,05-11-2025,SmartCity Developers Pvt Ltd,2,10.50318,77.8443,National Highway
Periyakulam State Road,Theni,Tamil Nadu,7634585,159,16-06-2026,SouthZone Civil Works,2,10.27789,77.60021,State Highway
Bodinayakanur District Road,Theni,Tamil Nadu,11552334,184,21-02-2026,ABC Constructions Pvt Ltd,5,10.101,77.20681,District Road
Cumbum Urban Road,Theni,Tamil Nadu,2707032,112,05-01-2026,Sri Venkateswara Constructions,4,10.19477,77.80351,Urban Road
Uthamapalayam Highway,Theni,Tamil Nadu,8448364,93,28-05-2026,GreenField Engineering Works,4,10.04183,77.72938,National Highway
Tirunelveli Highway,Tirunelveli,Tamil Nadu,4129110,603,22-04-2025,UrbanEdge Infrastructure,19,9.110869,78.03157,National Highway
Ambasamudram State Road,Tirunelveli,Tamil Nadu,7758550,548,15-09-2025,Pioneer Road Developers,27,8.642856,78.19512,State Highway
Tenkasi District Road,Tirunelveli,Tamil Nadu,7265456,934,16-05-2026,Elite Highway Builders,37,9.051091,77.83282,District Road
